Malice in Maggody,Fiction+AF8-Crime and Mystery+AF8-Detective Story and Detectives,When murders disrupt the peaceful town of Maggody+AF8- Sheriff Hanks and her slow deputy+AF8- Paulie+AF8- set out on a hilarious+AF8- hell+AC0-raising chase through the backwoods in search of a murderer.,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,, Mayor Jim Bob is a missing person+AF8- and his wife is having a hissy fit, the very pregnant Dahlia Buchanon is behaving more bizarrely than usual, and Estelle+AF8- of Estelle's Hair Fantasies+AF8- gets a surprise inheritance that has the residents of Maggody running for cover. So when a survivalist gets killed+AF8- Arly is hunting for a motive+AF8- a means+AF8- and a murderer.
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,, but there was nothing simple or wholesome about Kitten in the flesh. That was an old story to the attendant, he had seen them all at one time or another +AC0- but never one with such a look of fear in her eyes.,
